,dim_users,,,,,
userid,u__email,first_name,last_name,u__createddate,isactive,u__type
1,[email],John,Doe,01/01/2023,1,Reseller
2,[email],Marta,Gomez,01/07/2023,1,Sales Rep
3,[email],Fernando,Rodriguez,01/12/2023,1,Technician
4,[email],Emma,Johnson,20/03/2023,1,Reseller
5,[email],David,Wong,25/04/2023,1,Technician
6,[email],Laura,Smith,30/05/2023,1,Sales Rep
7,[email],Alex,Martinez,05/06/2023,1,Technician
8,[email],Jessica,Brown,10/07/2023,1,Reseller
9,[email],Michael,Davis,15/08/2023,1,Sales Rep
10,[email],Sophia,Wilson,20/09/2023,1,Reseller
11,[email],Adam,Anderson,25/10/2023,1,Technician
12,[email],Olivia,Taylor,30/11/2023,1,Sales Rep
13,[email],William,Thomas,05/12/2023,1,Reseller
14,[email],Emily,Harris,10/01/2024,1,Sales Rep
15,[email],James,Walker,15/02/2024,1,Technician
16,[email],Ava,White,20/03/2024,1,Reseller
17,[email],Benjamin,Jackson,25/04/2024,1,Sales Rep
18,[email],Harper,Moore,30/05/2024,1,Technician
19,[email],Emma,Martinez,05/06/2024,1,Reseller
20,[email],Logan,Lee,10/07/2024,1,Sales Rep
21,[email],Grace,Perez,15/08/2024,1,Technician
22,[email],Noah,Gonzalez,20/09/2024,1,Reseller
23,[email],Chloe,Rodriguez,25/10/2024,1,Sales Rep